Type,Description,Location
GC,Channel 1,location
GC,Channel 2,location
GC,Channel 3,location
GC,Channel 4,location
GC,Channel 5,location
GC,Channel 6,location
GC,Channel 7,location
GC,Channel 8,location
GC,Channel 9,location
GC,Channel 10,location
GC,Channel 11,location
GC,Channel 12,location
GC,Channel 13,location
GC,Channel 14,location
GC,Channel 15,location
RT,Module 1,location
RT,Module 2,location
RT,Module 3,location
RT,Module 4,location
RT,Module 5,location
RT,Module 6,location
RT,Module 7,location
RT,Module 8,location
RT,Module 9,location
RT,Module 10,location
RT,Module 11,location
RT,Module 12,location
RT,Module 13,location
RT,Module 14,location
RT,Module 15,location
